capital = 219

set_country_flag = main_country
set_country_flag = language_russian
set_country_flag = developmented
set_country_flag = orthodox_state
set_country_flag = soviet_state
add_dynamic_modifier = { modifier = volunteer_fix_modifier }
add_equipment_to_stockpile = {
    type = infantry_equipment
    amount = 200000
    producer = SOV
}
diplomatic_relation = {
	relation = military_access
	country = AUS
	active = yes
}
set_variable = { this.education = 62 }
add_equipment_to_stockpile = {
    type = machine_gun
    amount = 18000
    producer = SOV
}
add_tech_bonus = {
	bonus = 1.6
	uses = 1
	category = nuclear
}
add_intel = {
    target = ENG
    civilian_intel = 30
    army_intel = 30
    navy_intel = 30
    airforce_intel = 22
}
create_intelligence_agency = yes
add_dynamic_modifier = { modifier = childes_labour_modifiers }
recruit_character = SOV_Viktor_Makeyev
recruit_character = SOV_Dimitry_Yazov
recruit_character = SOV_nikita_khrushchyov
recruit_character = SOV_nikolay_voznesensky
recruit_character = SOV_lazar_kaganovich
recruit_character = SOV_lavrenty_beriya
recruit_character = SOV_vsevolod_merkulov
recruit_character = SOV_vyacheslav_molotov
recruit_character = SOV_maksim_litvinov
recruit_character = SOV_nikolay_bulganin
recruit_character = SOV_kadarshev
recruit_character = SOV_sergey_gorshkov

recruit_character = SOV_aleksandr_vasilevsky
recruit_character = SOV_aleksandr_golovanov
recruit_character = SOV_aleksandr_gorbatov
recruit_character = SOV_aleksandr_novikov
recruit_character = SOV_andrey_grechko
recruit_character = SOV_andrey_yeryomenko
recruit_character = SOV_arseny_golovko
recruit_character = SOV_dmitry_lelyushenko
recruit_character = SOV_filipp_golikov
recruit_character = SOV_filipp_oktyabrsky
recruit_character = SOV_Nikolai_Shvernik

recruit_character = SOV_georgy_zakharov
recruit_character = SOV_georgy_zhukov
recruit_character = SOV_gordey_levchenko
recruit_character = SOV_igor_kurchatov
recruit_character = SOV_issa_pliyev
recruit_character = SOV_ivan_fedyuninsky
recruit_character = SOV_ivan_konev
recruit_character = SOV_ivan_yumashev
recruit_character = SOV_kirill_meretskov
recruit_character = SOV_kirill_moskalenko
recruit_character = SOV_Kliment_Voroshirov
recruit_character = SOV_konstantin_vershinin
recruit_character = SOV_kuzma_galitsky
recruit_character = SOV_leonid_govorov
recruit_character = SOV_maksim_purkayev
recruit_character = SOV_markian_popov
recruit_character = SOV_maks_reyter
recruit_character = SOV_mikhail_frinovsky
recruit_character = SOV_andrey_zhdanov
recruit_character = SOV_nikandr_chibisov
recruit_character = SOV_nikolay_kuznetsov

recruit_character = SOV_pavel_rychagov
recruit_character = SOV_pavel_zhigarev
recruit_character = SOV_pyotr_smirnov
recruit_character = SOV_Rodion_Malinovsky
recruit_character = SOV_semyon_timoshenko
recruit_character = SOV_sergey_khudyakov
recruit_character = SOV_sergey_rudenko
recruit_character = SOV_Stepan_Krasovsky
recruit_character = SOV_vasily_chuykov
recruit_character = SOV_vasily_kuznetsov
recruit_character = SOV_vladimir_kasatonov
recruit_character = SOV_vladimir_tributs
recruit_character = SOV_Malenkov
recruit_character = SOV_yakov_cherevichenko
recruit_character = SOV_yakov_smushkevich
recruit_character = SOV_Mitrofan_Nedzelin

recruit_character = SOV_Anastas_Mikoyan
recruit_character = SOV_Tikhonov
recruit_character = SOV_Kosygin
recruit_character = SOV_Suslov
recruit_character = SOV_Vasily_petrov
recruit_character = SOV_Ustinov
recruit_character = SOV_Gromyko

recruit_character = SOV_Ryzhkov
recruit_character = SOV_Kalashnikov
recruit_character = SOV_Glushkov
recruit_character = SOV_Korolyov
recruit_character = SOV_iosif_stalin


set_country_flag = UNSC
give_guarantee = POL
give_guarantee = HUN
give_guarantee = CZE
give_guarantee = ROM
give_guarantee = BUL
give_guarantee = MON
set_research_slots = 4
diplomatic_relation = {
	relation = military_access
	country = BUL
	active = yes
}
diplomatic_relation = {
	relation = military_access
	country = ROM
	active = yes
}
diplomatic_relation = {
	relation = military_access
	country = HUN
	active = yes
}
diplomatic_relation = {
	relation = military_access
	country = CZE
	active = yes
}
diplomatic_relation = {
	relation = military_access
	country = MON
	active = yes
}
diplomatic_relation = {
	relation = military_access
	country = POL
	active = yes
}
	

create_operative_leader = {
	name = "Harold King Philby"
	GFX = "gfx/leaders/ENG/Portrait_British_King_Philby.tga"
	traits = { operative_infiltrator operative_natural_orator }
	bypass_recruitment = yes
	nationalities = { ENG }
}
create_operative_leader = {
	name = "Donald Maclean"
	GFX = "gfx/leaders/ENG/Portrait_British_Donald_Maclean.tga"
	traits = { operative_infiltrator operative_natural_orator }
	bypass_recruitment = yes
	nationalities = { ENG }
}
create_operative_leader = {
	name = "Guy Burgess"
	GFX = "gfx/leaders/ENG/Portrait_British_Guy_Burgess.tga"
	traits = { operative_infiltrator operative_natural_orator }
	bypass_recruitment = yes
	nationalities = { ENG }
}
create_operative_leader = {
	name = "Rudolf Ivanovich Abel"
