capital = 6

oob = "BEL_1936"

	set_variable = { this.education = 81 }
set_country_flag = west_euro_state
set_country_flag = has_monarchs
set_country_flag = developmented
set_country_flag = language_french
set_country_flag = main_country
	set_country_flag = female_finished
set_research_slots = 2

	add_to_array = { global.UNmember_list = FROM }
	complete_national_focus = Focus_Goverment_reform
	complete_national_focus = common_1
	complete_national_focus = common_63
	complete_national_focus = steel_produc
	complete_national_focus = common_medic
	complete_national_focus = common_61
	complete_national_focus = common_weman_right
	activate_decision = female_equality

add_dynamic_modifier = { modifier = childes_labour_modifiers }
	activate_decision = Establishment_of_National_Museum
	activate_decision = create_radio_station
set_technology = {
	machine_gun1 = 1
	infantry_at = 1
	excavation1 = 1
	excavation2 = 1
	oil_processing = 1
	army_aviation = 1
	radio_detection = 1
	concentrated_industry4 = 1
	concentrated_industry5 = 1
	steel_making_tech = 1
	medical1 = 1
	motorize_doctrine = 1
	basic_train = 1
	fuel_silos = 1
	basic_battery = 1
	basic_medium_battery = 1
	basic_light_battery = 1
	basic_light_shell = 1
	damage_control_1 = 1
	basic_naval_mines = 1
	basic_torpedo = 1
	improved_ship_torpedo_launcher = 1
	improved_ship_torpedo_launcher = 1
	basic_submarine_snorkel = 1
	sonar = 1
	basic_depth_charges = 1
	improved_depth_charges = 1
	helmet = 1
	tech_support = 1	
	tech_engineers = 1
	tech_mountaineers = 1
	early_fighter = 1
	gwtank = 1
	basic_light_tank = 1
	infantry_weapons = 1
	infantry_weapons1 = 1
	early_ship_hull_light = 1
	
	early_ship_hull_submarine = 1
	infantry_training = 1
	basic_militia = 1
	tech_military_police = 1
	concentrated_industry = 1
	tech_maintenance_company = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_signal_company = 1
	motorised_infantry = 1
	
	power_generation1 = 1

	basic_militia = 1
	dispersed_industry = 1
	morale_1 = 1
	infantry_training = 1
	military_instructor = 1
	military_office = 1
	infantry_training_2 = 1
	interspersed_battle = 1
	battle_trench = 1
	
	military_college = 1
	
	artilelery_doctrine = 1
	basic_fleet = 1
	coast_guard = 1
	battle_fleet = 1
	ships_supply = 1
	naval_construction = 1
	naval_base = 1
	naval_dock = 1
	naval_recruit = 1
	fighter1 = 1
	early_bomber = 1
	CAS1 = 1
	naval_bomber1 = 1
	gw_artillery = 1
	interwar_artillery = 1
	interwar_antitank = 1
	interwar_antiair = 1
	infantry_weapons2 = 1
	
	basic_destroyer = 1
	
	#doctrines
	tech_recon = 1
	
	#electronics
	electronic_mechanical_engineering = 1
	radio = 1
	
	#industry
	basic_machine_tools = 1
	improved_machine_tools = 1
	synth_oil_experiments = 1
	
	construction1 = 1
	concentrated_industry = 1
	dispersed_industry = 1
	dispersed_industry2 = 1
		can_foods = 1

	basic_militia = 1
	dispersed_industry = 1
	morale_1 = 1
	infantry_training = 1
	military_instructor = 1
	military_office = 1
	infantry_training_2 = 1
	interspersed_battle = 1
	battle_trench = 1
	
	power_generation1 = 1
	
	military_college = 1
	
	artilelery_doctrine = 1
	basic_fleet = 1
	coast_guard = 1
	battle_fleet = 1
	ships_supply = 1
	naval_construction = 1
	naval_base = 1
	naval_dock = 1
	naval_recruit = 1
}

1939.1.1 = {
	add_ideas = {
		service_by_requirement
		Catholicism
		UNmember
		LeopoldCrisis
	}

	add_political_power = 1198
}


	set_popularities = {
		democratic = 96
		communism = 4
	}
set_politics = {
	ruling_party = democratic
	last_election = "1932.11.27"
}
set_convoys = 80
set_stability = 0.75

create_country_leader = {
	name = "Camille Huysmans"
	desc = "POLITICS_HUBERT_PIERLOT_DESC"
	picture = "gfx/leaders/BEL/Portrait_Belgium_Camille_Huysmans.tga"
	expire = "1965.1.1"
	ideology = conservatism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Joseph Jacquemotte"
	desc = "POLITICS_JOSEPH_JACQUEMOTTE_DESC"
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_1.dds"
	expire = "1965.1.1"
	ideology = anarchist_communism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Léon Degrelle"
	desc = "POLITICS_LEON_DEGRELLE_DESC"
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	expire = "1965.1.1"
	ideology = rexism
	traits = {
		#
	}
}
1945.1.1 = {
	complete_national_focus = Focus_Goverment_reform
	add_ideas = {
		UNmember
	}
	complete_national_focus = common_63
}
1949.1.20 = {
	set_technology = {
		mechanised_infantry = 1
	}
	complete_national_focus = common_3
	complete_national_focus = common_64
	complete_national_focus = commons_5
	complete_national_focus = common_13
	complete_national_focus = common_14
	add_ideas = nato_spirit
	create_country_leader = {
		name = "Gaston Eyskens"
		
		picture = "gfx/leaders/BEL/Portrait_Belgium_Gaston_Eyskens.tga"
		expire = "1988.1.1"
		ideology = conservatism
		
		traits = {
		
